pc_number,attachments,text,date,act,precis
2020-1138,40151," PC Number Date Chapter Bill Dept 2020-11382020-12-24, , , PMO, ActOther Than Statutory AuthorityPrecisSalary Order (Public Office Holders)AttachmentsAttachment",2020-12-24,Other Than Statutory Authority,Salary Order (Public Office Holders)
2020-1139,40152," PC Number Date Chapter Bill Dept 2020-11392020-12-24, , , , PMOActOther Than Statutory AuthorityPrecisSalary Order (Heads of Mission)AttachmentsAttachment",2020-12-24,Other Than Statutory Authority,Salary Order (Heads of Mission)
2020-1140,40153," PC Number Date Chapter Bill Dept 2020-11402020-12-24, , , PMO, ActOther Than Statutory AuthorityPrecisSalary Order (Chief Executive Officers)AttachmentsAttachment",2020-12-24,Other Than Statutory Authority,Salary Order (Chief Executive Officers)
2021-0249,40432," PC Number Date Chapter Bill Dept 2021-02492021-04-01, , , , PMOActDepartment of Employment and Social Development ActPoverty Reduction ActPrecisSalary Order (full-time members and part-time members of the National Advisory Council on Poverty)AttachmentsAttachment",2021-04-01,"Department of Employment and Social Development Act
Poverty Reduction Act",Salary Order (full-time members and part-time members of the National Advisory Council on Poverty)
2021-0987,41350," PC Number Date Chapter Bill Dept 2021-09872021-12-01, , , , PMOActOther Than Statutory AuthorityPrecisSalary Order (Deputy Ministers)AttachmentsAttachment",2021-12-01,Other Than Statutory Authority,Salary Order (Deputy Ministers)
2022-0129,41590," PC Number Date Chapter Bill Dept 2022-01292022-02-18, , , PMO, ActOther Than Statutory AuthorityPrecisSalary Order (Heads of Mission)AttachmentsAttachment",2022-02-18,Other Than Statutory Authority,Salary Order (Heads of Mission)
2022-0304,41769," PC Number Date Chapter Bill Dept 2022-03042022-03-25, , PMO, , ActOther Than Statutory AuthorityPrecisSalary Order (Chief Executive Officers and Heads of Agencies)AttachmentsAttachment",2022-03-25,Other Than Statutory Authority,Salary Order (Chief Executive Officers and Heads of Agencies)
2022-0305,41770," PC Number Date Chapter Bill Dept 2022-03052022-03-25, , , PMO, ActOther Than Statutory AuthorityPrecisSalary Order (Public Office Holders)AttachmentsAttachment",2022-03-25,Other Than Statutory Authority,Salary Order (Public Office Holders)
2022-0925,42502," PC Number Date Chapter Bill Dept 2022-09252022-08-11, , PMO, , ActOther Than Statutory AuthorityPrecisSalary Order (Heads of Agencies)AttachmentsAttachment",2022-08-11,Other Than Statutory Authority,Salary Order (Heads of Agencies)
2022-1047,42647," PC Number Date Chapter Bill Dept 2022-10472022-09-29PMO, , , , ActOther Than Statutory AuthorityPrecisSalary Order (Public Office Holders)AttachmentsAttachment",2022-09-29,Other Than Statutory Authority,Salary Order (Public Office Holders)
2022-1092,42697," PC Number Date Chapter Bill Dept 2022-10922022-10-11, , PMO, , ActOther Than Statutory AuthorityPrecisSalary Order (Deputy Ministers)AttachmentsAttachment",2022-10-11,Other Than Statutory Authority,Salary Order (Deputy Ministers)
